$ build-storybook -s public --output-dir /tmp/chromatic--2370-LFDF0cN1eg5j
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--2370-LFDF0cN1eg5j
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook"
info => Adding stories defined in "/home/devon/Code/Tutorials/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/devon/Code/Tutorials/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 144/184 modules 40 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 145/184 modules 39 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 146/184 modules 38 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 147/184 modules 37 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/185 modules 33 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 185/192 modules 7 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 185/193 modules 8 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 200/212 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 201/212 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 204/213 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 204/214 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 204/215 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 206/218 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 208/218 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/218 modules 9 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 209/219 modules 10 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /home/devon/Code/Tutorials/Storybook/taskbox/node_modules/react-redux/es/connect/connect.js
